slate_date,slate_label,selection,matchup,game_time,market,recommended_side,recommendation,expected_count,reference_line,line_gap,probability_over,model_probability,confidence,projection_note,status,generated_at
2026-06-11,"June 11, 2026",Michael Wacha,Texas Rangers at Kansas City Royals,2:10 PM ET,pitcher_strikeouts,Under,Under 5.5 K,4.304304013888558,5.5,-1.195695986111442,0.2640531802932516,0.7359468197067485,69,Probable starter · model vs reference 5.5 K,Probable starter,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",YRFI,Chicago Cubs at Colorado Rockies,3:10 PM ET,nrfi,YRFI,YRFI,NA,0.5,NA,0.388293986663645,0.611706013336355,63.3,Ryan Feltner vs Edward Cabrera,Probable starters,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",YRFI,Texas Rangers at Kansas City Royals,2:10 PM ET,nrfi,YRFI,YRFI,NA,0.5,NA,0.39909684938670253,0.6009031506132975,57.2,Michael Wacha vs Kumar Rocker,Probable starters,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",YRFI,St. Louis Cardinals at New York Mets,1:10 PM ET,nrfi,YRFI,YRFI,NA,0.5,NA,0.4167924530586106,0.5832075469413893,47.2,Christian Scott vs Hunter Dobbins,Probable starters,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Shohei Ohtani,Los Angeles Dodgers at Pittsburgh Pirates,6:40 PM ET,batter_total_bases,Over,Over 1.5 TB,2.1002688337052158,1.5,0.6002688337052158,0.6204542004204342,0.6204542004204342,44.8,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Bobby Witt Jr.,Texas Rangers at Kansas City Royals,2:10 PM ET,batter_total_bases,Over,Over 1.5 TB,2.0878933824983554,1.5,0.5878933824983554,0.617261877650731,0.617261877650731,43.7,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Taylor Ward,Seattle Mariners at Baltimore Orioles,7:05 PM ET,batter_total_bases,Over,Over 1.5 TB,2.0661555380248524,1.5,0.5661555380248524,0.6116044612717804,0.6116044612717804,41.8,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Pete Alonso,Seattle Mariners at Baltimore Orioles,7:05 PM ET,batter_total_bases,Over,Over 1.5 TB,2.065343625996006,1.5,0.5653436259960061,0.6113919201320084,0.6113919201320084,41.7,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Adley Rutschman,Seattle Mariners at Baltimore Orioles,7:05 PM ET,batter_total_bases,Over,Over 1.5 TB,2.0434212977261805,1.5,0.5434212977261805,0.6056194560565022,0.6056194560565022,39.8,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",YRFI,Seattle Mariners at Baltimore Orioles,7:05 PM ET,nrfi,YRFI,YRFI,NA,0.5,NA,0.43193530270422414,0.5680646972957759,38.6,Kyle Bradish vs Bryan Woo,Probable starters,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Gunnar Henderson,Seattle Mariners at Baltimore Orioles,7:05 PM ET,batter_total_bases,Over,Over 1.5 TB,2.026895136413035,1.5,0.5268951364130352,0.6012249277396472,0.6012249277396472,38.4,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Byron Buxton,Minnesota Twins at Detroit Tigers,1:10 PM ET,batter_total_bases,Over,Over 1.5 TB,2.015494132771632,1.5,0.5154941327716318,0.5981717114618921,0.5981717114618921,37.3,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",YRFI,Los Angeles Dodgers at Pittsburgh Pirates,6:40 PM ET,nrfi,YRFI,YRFI,NA,0.5,NA,0.43467417970268407,0.5653258202973159,37,Mitch Keller vs Justin Wrobleski,Probable starters,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Iván Herrera,St. Louis Cardinals at New York Mets,1:10 PM ET,batter_total_bases,Over,Over 1.5 TB,1.986852990403365,1.5,0.48685299040336494,0.5904239459881001,0.5904239459881001,34.8,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Merrill Kelly,Arizona Diamondbacks at Miami Marlins,1:10 PM ET,pitcher_strikeouts,Over,Over 3.5 K,4.222359585204142,3.5,0.722359585204142,0.6087235966245989,0.6087235966245989,34.6,Probable starter · model vs reference 3.5 K,Probable starter,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Kyle Bradish,Seattle Mariners at Baltimore Orioles,7:05 PM ET,pitcher_strikeouts,Under,Under 5.5 K,4.972655563360065,5.5,-0.5273444366399351,0.3792414087037961,0.6207585912962039,34,Probable starter · model vs reference 5.5 K,Probable starter,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Christian Scott,St. Louis Cardinals at New York Mets,1:10 PM ET,pitcher_strikeouts,Under,Under 5.5 K,5.012895528289226,5.5,-0.487104471710774,0.3863020770710832,0.6136979229289168,31.8,Probable starter · model vs reference 5.5 K,Probable starter,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Andy Pages,Los Angeles Dodgers at Pittsburgh Pirates,6:40 PM ET,batter_total_bases,Over,Over 1.5 TB,1.9329080008106583,1.5,0.4329080008106583,0.5755298434238361,0.5755298434238361,29.9,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Vinnie Pasquantino,Texas Rangers at Kansas City Royals,2:10 PM ET,batter_total_bases,Over,Over 1.5 TB,1.921355582195917,1.5,0.42135558219591696,0.5722891232003533,0.5722891232003533,28.8,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Hunter Goodman,Chicago Cubs at Colorado Rockies,3:10 PM ET,batter_total_bases,Over,Over 1.5 TB,1.9189662569995793,1.5,0.41896625699957935,0.5716166149861972,0.5716166149861972,28.6,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Bryan Reynolds,Los Angeles Dodgers at Pittsburgh Pirates,6:40 PM ET,batter_total_bases,Over,Over 1.5 TB,1.9170974551868816,1.5,0.41709745518688157,0.5710900785753221,0.5710900785753221,28.5,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Alec Burleson,St. Louis Cardinals at New York Mets,1:10 PM ET,batter_total_bases,Over,Over 1.5 TB,1.8975566664099677,1.5,0.3975566664099677,0.5655562550234237,0.5655562550234237,26.7,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Josh Jung,Texas Rangers at Kansas City Royals,2:10 PM ET,batter_total_bases,Over,Over 1.5 TB,1.895324168594857,1.5,0.395324168594857,0.5649207534479062,0.5649207534479062,26.5,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Martín Pérez,Atlanta Braves at Chicago White Sox,7:40 PM ET,pitcher_strikeouts,Over,Over 3.5 K,4.069460749487529,3.5,0.5694607494875292,0.5799810564721722,0.5799810564721722,26.1,Probable starter · model vs reference 3.5 K,Probable starter,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Ryan Feltner,Chicago Cubs at Colorado Rockies,3:10 PM ET,pitcher_strikeouts,Over,Over 3.5 K,4.067986410943912,3.5,0.5679864109439121,0.5796980500291027,0.5796980500291027,26,Probable starter · model vs reference 3.5 K,Probable starter,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Justin Wrobleski,Los Angeles Dodgers at Pittsburgh Pirates,6:40 PM ET,pitcher_strikeouts,Under,Under 4.5 K,4.164929861945352,4.5,-0.3350701380546477,0.4033491364237004,0.5966508635762996,25.8,Probable starter · model vs reference 4.5 K,Probable starter,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Jordan Walker,St. Louis Cardinals at New York Mets,1:10 PM ET,batter_total_bases,Over,Over 1.5 TB,1.8812661050465433,1.5,0.38126610504654335,0.5609035945812176,0.5609035945812176,25.2,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
2026-06-11,"June 11, 2026",Pete Crow-Armstrong,Chicago Cubs at Colorado Rockies,3:10 PM ET,batter_total_bases,Over,Over 1.5 TB,1.8802915404523788,1.5,0.3802915404523788,0.560624123747815,0.560624123747815,25.1,Lineup unconfirmed · reference over 1.5 TB,Batter watch,2026-06-11T15:17:15+0000
